00:21:58.974 Table counts: notes: 278, revisions: 15, attachments: 37, branches: 281, attributes: 426, etapi_tokens: 0, blobs: 222
00:21:58.984 All consistency checks passed with no errors detected (took 10ms)
00:55:19.509 Generated CSRF token 9dHOnzGq-WxPy5xrMRFEM9VL71uyX53fe_bI with secret _csrf=P_HkaW0pK-AqNURpT6CW3YwX; Path=/
02:11:51.622 204 PUT /api/branches/80ZD5SWLWm8s_qDk5uyW8EgPD/expanded/1 with 0 bytes took 2ms
02:11:55.818 200 GET /api/tree?subTreeNoteId=wFJ8eeA7vbmY with 6679 bytes took 2ms
02:11:56.093 204 PUT /api/branches/80ZD5SWLWm8s_wFJ8eeA7vbmY/expanded/1 with 0 bytes took 2ms
02:11:59.582 200 GET /api/tree?subTreeNoteId=EXE7sPmzidij with 7678 bytes took 7ms
02:11:59.862 204 PUT /api/branches/wFJ8eeA7vbmY_EXE7sPmzidij/expanded/1 with 0 bytes took 1ms
02:12:01.447 204 PUT /api/options with 0 bytes took 3ms
02:12:01.449 200 GET /api/note-map/wFJ8eeA7vbmY/backlink-count with 11 bytes took 1ms
02:12:01.451 200 GET /api/notes/wFJ8eeA7vbmY/blob with 947 bytes took 1ms
02:12:01.848 200 GET /api/notes/2dMsVmhoNtKD/blob with 639 bytes took 1ms
02:12:01.926 200 GET /api/notes/kq3UlNikcKpq/blob with 296 bytes took 2ms
02:12:02.016 200 GET /api/notes/ne3ONyYwR811/blob with 451 bytes took 2ms
02:12:02.091 200 GET /api/notes/EXE7sPmzidij/blob with 1568 bytes took 2ms
02:12:10.942 200 GET /api/note-map/V7jA53vIMGly/backlink-count with 11 bytes took 1ms
02:12:10.955 204 PUT /api/options with 0 bytes took 1ms
02:12:11.121 200 POST /api/tree/load with 7160 bytes took 1ms
02:12:11.190 200 GET /api/notes/2Ezjn1om1XCq/blob with 2403 bytes took 1ms
02:12:11.269 200 GET /api/notes/p0GAGVdzRxmO/blob with 1934 bytes took 2ms
02:12:11.345 200 GET /api/notes/INAFimCCqvC4/blob with 2389 bytes took 1ms
02:12:11.420 200 GET /api/notes/O0FZ5yPtVqFA/blob with 1061 bytes took 2ms
02:12:11.501 200 GET /api/notes/CL2RuAbHo1Iz/blob with 1500 bytes took 2ms
02:12:14.586 200 GET /api/tree?subTreeNoteId=V7jA53vIMGly with 7160 bytes took 2ms
02:12:14.874 204 PUT /api/branches/80ZD5SWLWm8s_V7jA53vIMGly/expanded/1 with 0 bytes took 2ms
02:12:21.200 200 GET /api/tree?subTreeNoteId=aZSmpYoWL0mz with 8226 bytes took 5ms
02:12:21.473 204 PUT /api/branches/80ZD5SWLWm8s_aZSmpYoWL0mz/expanded/1 with 0 bytes took 1ms
02:12:21.780 200 GET /api/note-map/aZSmpYoWL0mz/backlink-count with 11 bytes took 1ms
02:12:21.792 204 PUT /api/options with 0 bytes took 2ms
02:12:22.870 200 GET /api/notes/pfaZMWdA86jj/blob with 258 bytes took 1ms
02:12:23.031 200 GET /api/notes/HT7j9vUN426V/blob with 334 bytes took 3ms
02:12:23.147 200 GET /api/notes/aYUDPIk1gWNn/blob with 466 bytes took 1ms
02:12:23.245 200 GET /api/notes/DPLGcRL6pNSR/blob with 458 bytes took 1ms
02:12:23.409 200 GET /api/notes/aWqeUZrn4Tcx/blob with 243 bytes took 1ms
02:12:23.519 200 GET /api/notes/vpCrpXwztGMj/blob with 200 bytes took 1ms
02:12:23.631 200 GET /api/notes/FuHa0NOiLoaz/blob with 400 bytes took 2ms
02:12:23.798 200 GET /api/notes/gohAhnlcaas5/blob with 300 bytes took 2ms
02:12:23.905 200 GET /api/notes/iiVUVQWPlh5J/blob with 349 bytes took 2ms
02:12:24.008 200 GET /api/notes/yqq5vaefYfLu/blob with 571 bytes took 3ms
02:12:24.120 200 GET /api/notes/knt1SZr1OSiw/blob with 402 bytes took 1ms
02:12:24.214 200 GET /api/notes/tN8WQClBipW3/blob with 1091 bytes took 2ms
02:12:26.963 204 PUT /api/branches/80ZD5SWLWm8s_aZSmpYoWL0mz/expanded/0 with 0 bytes took 4ms
02:12:28.563 200 GET /api/note-map/YxxqELya0dn4/backlink-count with 11 bytes took 1ms
02:12:28.566 200 GET /api/notes/YxxqELya0dn4/blob with 15181 bytes took 2ms
02:12:28.581 204 PUT /api/options with 0 bytes took 3ms
02:12:29.370 200 GET /api/notes/YxxqELya0dn4/attachments with 359 bytes took 2ms
02:12:30.114 Slow 204 PUT /api/notes/YxxqELya0dn4/data with 0 bytes took 15ms
02:12:31.978 204 PUT /api/notes/YxxqELya0dn4/data with 0 bytes took 4ms
02:12:33.213 Slow 204 PUT /api/notes/YxxqELya0dn4/data with 0 bytes took 10ms
02:12:58.180 204 PUT /api/options with 0 bytes took 3ms
02:12:58.181 200 GET /api/note-map/p0GAGVdzRxmO/backlink-count with 11 bytes took 0ms
02:12:58.183 200 GET /api/notes/p0GAGVdzRxmO/blob with 1934 bytes took 1ms
02:13:04.786 200 GET /api/tree?subTreeNoteId=tYkBIYRpRxP8 with 7908 bytes took 2ms
02:13:05.084 204 PUT /api/branches/Gtagls7IzDRK_tYkBIYRpRxP8/expanded/1 with 0 bytes took 2ms
02:13:06.907 200 GET /api/notes/2G9nK2e9kMnh/blob with 2645 bytes took 2ms
02:13:06.910 200 GET /api/note-map/2G9nK2e9kMnh/backlink-count with 11 bytes took 2ms
02:13:06.917 204 PUT /api/options with 0 bytes took 2ms
02:13:09.665 200 GET /api/note-map/tYkBIYRpRxP8/backlink-count with 11 bytes took 1ms
02:13:09.667 200 GET /api/notes/tYkBIYRpRxP8/blob with 629 bytes took 1ms
02:13:09.711 204 PUT /api/options with 0 bytes took 1ms
02:13:09.892 200 GET /api/notes/2G9nK2e9kMnh/blob with 2645 bytes took 2ms
02:13:09.975 200 GET /api/notes/9nJ3n6o3gjlO/blob with 635 bytes took 2ms
02:13:10.049 200 GET /api/notes/pSWR1fO89Ylz/blob with 570 bytes took 2ms
02:13:10.124 200 GET /api/notes/TsXro93H3kIy/blob with 155 bytes took 2ms
02:13:10.201 200 POST /api/tree/load with 5275 bytes took 2ms
02:13:10.275 200 GET /api/notes/68KgEcVgkXsC/blob with 588 bytes took 1ms
02:13:10.350 200 GET /api/notes/qdKyVzjmGgSp/blob with 576 bytes took 1ms
02:13:10.426 200 GET /api/notes/n5dftY2WyE5H/blob with 611 bytes took 1ms
02:13:10.502 200 GET /api/notes/IRNZrz5xJpVm/blob with 155 bytes took 2ms
02:13:10.577 200 POST /api/tree/load with 4715 bytes took 1ms
02:13:10.653 200 GET /api/notes/fNfz65wp7yPB/blob with 571 bytes took 1ms
02:13:10.731 200 GET /api/notes/kD4tBrvanZFL/blob with 516 bytes took 2ms
02:13:15.167 204 PUT /api/branches/root_Gtagls7IzDRK/expanded/0 with 0 bytes took 4ms
02:13:18.740 200 GET /api/search-templates with 16 bytes took 4ms
02:13:18.815 200 POST /api/tree/load with 6696 bytes took 2ms
02:13:21.617 Created new note 'H54uT9l6nKf3', branch 'root_H54uT9l6nKf3' of type 'book', mime ''
02:13:21.620 Slow 200 POST /api/notes/root/children?target=into&targetBranchId= with 530 bytes took 11ms
02:13:21.684 200 POST /api/tree/load with 1823 bytes took 1ms
02:13:21.762 204 PUT /api/branches/root_Gtagls7IzDRK/expanded/1 with 0 bytes took 2ms
02:13:21.809 200 GET /api/note-map/H54uT9l6nKf3/backlink-count with 11 bytes took 4ms
02:13:21.833 204 PUT /api/options with 0 bytes took 3ms
02:13:22.901 200 PUT /api/notes/H54uT9l6nKf3/title with 311 bytes took 2ms
02:13:23.891 200 PUT /api/notes/H54uT9l6nKf3/title with 317 bytes took 2ms
02:13:24.897 200 PUT /api/notes/H54uT9l6nKf3/title with 313 bytes took 2ms
02:13:30.820 200 GET /api/tree?subTreeNoteId=3xstx6i9T69z with 11499 bytes took 3ms
02:13:31.110 204 PUT /api/branches/Gtagls7IzDRK_3xstx6i9T69z/expanded/1 with 0 bytes took 3ms
02:13:35.173 200 GET /api/notes/qmYidyErHihk/blob with 756 bytes took 2ms
02:13:35.175 200 GET /api/note-map/qmYidyErHihk/backlink-count with 11 bytes took 1ms
02:13:35.185 204 PUT /api/options with 0 bytes took 2ms
02:13:36.707 200 GET /api/notes/w9mTuP96uGBC/blob with 990 bytes took 1ms
02:13:36.710 204 PUT /api/options with 0 bytes took 2ms
02:13:36.712 200 GET /api/note-map/w9mTuP96uGBC/backlink-count with 11 bytes took 1ms
02:13:38.584 200 GET /api/notes/4l23HSts52Gh/blob with 689 bytes took 1ms
02:13:38.586 200 GET /api/note-map/4l23HSts52Gh/backlink-count with 11 bytes took 1ms
02:13:38.592 204 PUT /api/options with 0 bytes took 2ms
02:13:46.737 200 GET /api/notes/7HSlpvgUQklS/blob with 771 bytes took 2ms
02:13:46.738 200 GET /api/note-map/7HSlpvgUQklS/backlink-count with 11 bytes took 1ms
02:13:46.752 204 PUT /api/options with 0 bytes took 2ms
02:13:47.286 200 GET /api/notes/cVkQoC16pYyR/blob with 903 bytes took 2ms
02:13:47.287 200 GET /api/note-map/cVkQoC16pYyR/backlink-count with 11 bytes took 1ms
02:13:47.731 200 GET /api/notes/HiGrUGMh0Iz3/blob with 783 bytes took 2ms
02:13:47.732 200 GET /api/note-map/HiGrUGMh0Iz3/backlink-count with 11 bytes took 1ms
02:13:47.761 204 PUT /api/options with 0 bytes took 2ms
02:13:50.296 200 GET /api/notes/TsXro93H3kIy/blob with 155 bytes took 1ms
02:13:50.298 200 GET /api/note-map/TsXro93H3kIy/backlink-count with 11 bytes took 0ms
02:13:50.317 204 PUT /api/options with 0 bytes took 2ms
02:13:50.480 200 GET /api/notes/GRkj2pLyItH8/blob with 155 bytes took 2ms
02:13:50.554 200 POST /api/tree/load with 5661 bytes took 2ms
02:13:50.630 200 GET /api/notes/KIDAFZ4NDedO/blob with 155 bytes took 1ms
02:13:52.888 204 PUT /api/options with 0 bytes took 2ms
02:13:52.890 200 GET /api/notes/5cadagGol4pc/blob with 2520 bytes took 1ms
02:13:52.891 200 GET /api/note-map/5cadagGol4pc/backlink-count with 11 bytes took 0ms
02:13:54.429 200 GET /api/notes/p90DPoKE10GG/blob with 1453 bytes took 2ms
02:13:54.430 200 GET /api/note-map/p90DPoKE10GG/backlink-count with 11 bytes took 0ms
02:13:54.433 204 PUT /api/options with 0 bytes took 2ms
02:13:54.787 200 GET /api/notes/TckmVAfwzsf6/blob with 2114 bytes took 2ms
02:13:54.835 200 GET /api/notes/wgxSYxB60USa/blob with 22506 bytes took 2ms
02:13:56.385 200 GET /api/notes/wgxSYxB60USa/blob with 22506 bytes took 3ms
02:13:57.235 200 GET /api/notes/qDk5uyW8EgPD/blob with 1583 bytes took 2ms
02:13:57.237 200 GET /api/note-map/qDk5uyW8EgPD/backlink-count with 11 bytes took 1ms
02:13:57.244 204 PUT /api/options with 0 bytes took 2ms
02:13:57.573 200 GET /api/notes/MPdckOb6hmUt/blob with 863 bytes took 1ms
02:13:57.648 200 GET /api/notes/eqabFggfKoWc/blob with 926 bytes took 1ms
02:13:57.756 200 GET /api/notes/St2jiisordTY/blob with 1641 bytes took 2ms
02:13:59.624 204 PUT /api/options with 0 bytes took 3ms
02:13:59.626 200 GET /api/note-map/MPdckOb6hmUt/backlink-count with 11 bytes took 1ms
02:13:59.628 200 GET /api/notes/MPdckOb6hmUt/blob with 863 bytes took 1ms
02:14:01.109 200 GET /api/note-map/eqabFggfKoWc/backlink-count with 11 bytes took 2ms
02:14:01.111 200 GET /api/notes/eqabFggfKoWc/blob with 926 bytes took 1ms
02:14:01.130 204 PUT /api/options with 0 bytes took 2ms
02:14:01.287 200 POST /api/tree/load with 6362 bytes took 2ms
02:14:01.367 200 POST /api/tree/load with 4469 bytes took 2ms
02:14:01.439 200 GET /api/notes/JsAoHnpaQnfu/blob with 1475 bytes took 2ms
02:14:01.515 200 GET /api/notes/lDCC4rur2yh9/blob with 414 bytes took 1ms
02:14:03.731 200 GET /api/notes/wFJ8eeA7vbmY/blob with 947 bytes took 4ms
02:14:03.733 200 GET /api/note-map/wFJ8eeA7vbmY/backlink-count with 11 bytes took 1ms
02:14:03.741 204 PUT /api/options with 0 bytes took 1ms
02:14:03.911 200 GET /api/notes/2dMsVmhoNtKD/blob with 639 bytes took 1ms
02:14:03.989 200 GET /api/notes/kq3UlNikcKpq/blob with 296 bytes took 4ms
02:14:04.062 200 GET /api/notes/ne3ONyYwR811/blob with 451 bytes took 1ms
02:14:04.138 200 GET /api/notes/EXE7sPmzidij/blob with 1568 bytes took 2ms
